City,Year,EV_Count,Electric Range,Weighted_Demand,temperature,humidity,pressure,wind_speed,traffic_volume
Dallas,2015,0,60.23325066,0,19.06163789,69.71164384,1023.77363,3.844863014,3256.03559
Dallas,2016,0,60.23325066,0,19.91678548,63.71413934,1016.286544,3.618966302,3256.03559
Dallas,2017,0,60.23325066,0,21.04877727,61.41849118,1015.632804,3.973226573,3256.03559
Dallas,2018,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2019,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2020,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2021,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2022,1,0,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2023,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Dallas,2024,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2015,0,60.23325066,0,9.117614411,76.52671233,1024.402397,3.992694064,3256.03559
Chicago,2016,0,60.23325066,0,11.36669989,72.30430328,1015.739299,3.89776867,3256.03559
Chicago,2017,0,60.23325066,0,12.48680205,70.7410234,1015.787689,3.918553735,3256.03559
Chicago,2018,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2019,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2020,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2021,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2022,1,32,32,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2023,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Chicago,2024,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2015,0,60.23325066,0,14.92348235,81.08207763,1022.587785,2.847146119,3256.03559
San Francisco,2016,0,60.23325066,0,15.24549022,74.71550546,1016.643215,3.222108379,3256.03559
San Francisco,2017,0,60.23325066,0,17.64486239,69.48192168,1015.17728,3.201801576,3256.03559
San Francisco,2018,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2019,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2020,1,291,291,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2021,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2022,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2023,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
San Francisco,2024,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
Las Vegas,2015,0,60.23325066,0,17.88780826,35.42454338,1019.989954,2.25696347,3256.03559
Las Vegas,2016,0,60.23325066,0,19.99685423,31.04314663,1004.332878,2.660746812,3256.03559
Las Vegas,2017,0,60.23325066,0,22.03762194,28.80858251,1011.672338,3.289002878,3256.03559
Las Vegas,2018,0,60.23325066,0,15.60898532,67.40729359,1017.654454,2.843492005,3256.03559
